case,days,miles,receipts,expected,predicted,difference,percent_error
437,4,256.0,2218.74,1476.03,1443.02,-33.00999999999999,-2.236404409124475
438,8,312.0,2383.17,1557.27,1557.27,0.0,0.0
439,2,1175.0,816.2,1237.62,1237.62,0.0,0.0
440,11,960.0,383.64,1248.46,1175.65,-72.80999999999995,-5.831985005526804
441,6,690.0,1009.37,1559.83,1559.83,0.0,0.0
442,14,487.0,579.29,1516.68,1516.68,0.0,0.0
443,8,75.0,315.71,593.83,593.83,0.0,0.0
444,13,360.0,271.93,1017.64,1017.64,0.0,0.0
445,11,708.0,1871.77,1916.37,1916.37,0.0,0.0
446,3,182.0,347.82,384.77,406.36,21.590000000000032,5.611144319983375
447,10,683.0,2442.92,1643.68,1643.68,0.0,0.0
448,5,392.0,1264.6,1465.72,1465.72,0.0,0.0
449,10,175.0,1443.25,1635.5,1635.5,0.0,0.0
450,7,577.0,1959.13,1603.6,1603.6,0.0,0.0
451,13,799.0,951.92,1793.36,1793.36,0.0,0.0
452,13,608.0,370.89,1170.54,1396.28,225.74,19.28511627112273
453,7,194.0,202.49,686.23,686.23,0.0,0.0
454,13,889.0,232.72,1394.38,1394.38,0.0,0.0
455,7,901.0,136.8,1222.6,1222.6,0.0,0.0
456,1,698.0,1525.82,1398.75,1398.75,0.0,0.0
457,9,592.0,793.55,1235.69,1235.69,0.0,0.0
458,14,1015.0,871.76,1846.41,1846.41,0.0,0.0
459,9,524.0,136.46,848.89,848.89,0.0,0.0
460,5,781.0,2114.27,1789.85,1789.85,0.0,0.0
461,3,200.0,58.24,494.63,494.63,0.0,0.0
462,5,503.0,2335.55,1649.42,1649.42,0.0,0.0
463,11,667.0,2221.67,1872.89,1753.56,-119.33000000000015,-6.371436656717701
464,7,336.0,1843.58,1691.68,1691.68,0.0,0.0
465,4,217.0,1506.46,1455.37,1455.37,0.0,0.0
466,8,207.0,1146.93,1479.01,1479.01,0.0,0.0
467,7,690.0,1807.71,1710.98,1710.98,0.0,0.0
468,2,251.0,1916.43,1285.2,1285.2,0.0,0.0
469,4,627.0,956.98,1337.63,1337.63,0.0,0.0
470,1,432.0,581.71,448.34,448.34,0.0,0.0
471,4,1194.0,2250.51,1691.15,1691.15,0.0,0.0
472,10,64.0,455.9,774.64,774.64,0.0,0.0
473,8,15.0,377.85,657.8,657.8,0.0,0.0
474,11,741.0,1207.39,1878.06,1878.06,0.0,0.0
475,8,638.0,1007.48,1483.06,1483.06,0.0,0.0
476,12,965.0,1700.28,1879.09,1879.09,0.0,0.0
477,8,1182.0,990.07,1840.75,1840.75,0.0,0.0
478,13,1062.0,869.28,2090.54,2090.54,0.0,0.0
479,1,754.0,1220.47,1346.14,1346.14,0.0,0.0
480,14,767.0,186.47,1292.77,993.55,-299.22,-23.14564849122427
481,11,775.0,1752.23,1809.29,1809.29,0.0,0.0
482,8,592.0,1402.98,1561.41,1561.41,0.0,0.0
483,6,957.0,727.75,1448.72,1448.72,0.0,0.0
484,9,800.0,2167.72,1726.51,1726.51,0.0,0.0
485,6,1198.0,222.6,1107.96,1107.96,0.0,0.0
486,3,1092.0,1737.65,1462.01,1462.01,0.0,0.0
487,12,958.0,2499.84,1791.69,1760.0,-31.690000000000055,-1.7687211515384944
488,11,955.0,1282.19,2000.42,2000.42,0.0,0.0
489,11,605.0,1880.69,1711.55,1711.55,0.0,0.0
490,7,670.0,1558.02,1702.81,1702.81,0.0,0.0
491,11,844.0,1962.77,1787.57,1787.57,0.0,0.0
492,3,718.0,1158.02,1416.98,1416.98,0.0,0.0
493,6,323.0,1477.23,1608.55,1608.55,0.0,0.0
494,14,616.0,2374.41,1828.37,1807.33,-21.039999999999964,-1.1507517624988357
495,8,752.0,1519.78,1662.92,1839.05,176.12999999999988,10.591609939143186
496,1,1166.0,1423.69,1412.13,1412.13,0.0,0.0
497,3,1187.0,1632.14,1451.85,1451.85,0.0,0.0
498,3,1013.0,166.52,711.07,711.07,0.0,0.0
499,5,741.0,429.24,951.92,951.92,0.0,0.0
500,14,467.0,2176.26,1809.83,1752.03,-57.799999999999955,-3.1936701237132747
501,3,224.0,358.77,406.36,406.36,0.0,0.0
502,3,712.0,512.23,751.16,751.16,0.0,0.0
503,12,218.0,901.03,1371.86,1371.86,0.0,0.0
504,6,373.0,587.38,956.61,956.61,0.0,0.0
505,8,562.0,2479.33,1478.31,1478.31,0.0,0.0
506,5,132.0,2387.03,1454.05,1454.05,0.0,0.0
507,3,98.0,871.46,866.05,866.05,0.0,0.0
508,14,545.0,1206.76,1977.89,1977.89,0.0,0.0
509,1,869.0,1498.88,1398.94,1398.94,0.0,0.0
510,2,875.0,393.25,640.56,640.56,0.0,0.0
511,8,888.0,2296.07,1718.71,1718.71,0.0,0.0
512,1,716.0,1396.41,1376.59,1376.59,0.0,0.0
513,8,1025.0,1031.33,2214.64,2214.64,0.0,0.0
514,9,1064.0,2016.76,1810.94,1728.07,-82.87000000000012,-4.576076512750291
515,4,463.0,1963.41,1607.34,1607.34,0.0,0.0
516,1,678.0,1478.57,1370.31,1370.31,0.0,0.0
517,1,436.0,1358.14,1154.03,1154.03,0.0,0.0
518,5,586.0,2135.36,1661.61,1661.61,0.0,0.0
519,1,797.0,126.8,543.18,543.18,0.0,0.0
520,14,481.0,939.99,877.17,877.17,0.0,0.0
521,7,172.0,1486.86,1557.94,1557.94,0.0,0.0
522,10,1192.0,23.47,1157.87,1366.61,208.74,18.02793059669911
523,7,981.0,658.85,1351.69,1253.76,-97.93000000000006,-7.245004401896889
524,10,692.0,1671.71,1701.23,1701.23,0.0,0.0
525,13,710.0,2223.86,1979.83,1979.83,0.0,0.0
526,12,380.0,1526.79,1787.41,1787.41,0.0,0.0
527,3,133.0,1728.5,1373.4,1345.66,-27.74000000000001,-2.0198048638415615
528,4,730.0,799.25,1250.66,1237.62,-13.040000000000191,-1.0426494810740081
529,12,1070.0,1055.51,2030.76,2159.33,128.56999999999994,6.331127262699676
530,8,1185.0,554.98,1545.67,1306.91,-238.76,-15.447022973855997
531,11,456.0,2223.72,1600.1,1600.1,0.0,0.0
532,12,85.0,1056.43,1466.31,1466.31,0.0,0.0
533,2,543.0,103.37,544.12,544.12,0.0,0.0
534,6,367.0,1947.68,1606.76,1606.76,0.0,0.0
535,1,481.0,1792.17,1215.84,1198.24,-17.59999999999991,-1.4475588893275357
536,5,233.0,1862.04,1562.23,1562.23,0.0,0.0
537,1,45.0,1070.22,922.69,922.69,0.0,0.0
538,5,152.0,2444.81,1523.75,1523.75,0.0,0.0
539,7,344.0,1242.05,1514.4,1514.4,0.0,0.0
540,5,320.0,1584.55,1584.73,1584.73,0.0,0.0
541,9,989.0,378.12,1193.72,1193.72,0.0,0.0
542,10,57.0,936.89,1237.07,1237.07,0.0,0.0
543,12,342.0,2253.61,1659.5,1705.9,46.40000000000009,2.796022898463398
544,2,983.0,2109.93,1519.98,1549.54,29.559999999999945,1.9447624310846159
545,10,886.0,1990.03,1749.93,1749.93,0.0,0.0
546,10,5.0,836.86,1116.56,1116.56,0.0,0.0
547,3,80.0,517.54,457.49,457.49,0.0,0.0
548,8,482.0,1411.49,631.81,631.81,0.0,0.0
549,4,11.0,312.01,426.22,303.2,-123.02000000000004,-28.863028482943086
550,12,1075.0,2328.11,1798.38,1843.97,45.58999999999992,2.5350593311758316
551,13,632.0,268.91,1396.28,1396.28,0.0,0.0
552,8,323.0,46.48,703.45,703.45,0.0,0.0
553,11,527.0,1550.32,1806.06,1806.06,0.0,0.0
554,5,948.0,898.6,1499.68,1499.68,0.0,0.0
555,5,504.0,1502.63,1628.66,1547.5,-81.16000000000008,-4.983237753736205
556,10,793.0,1422.29,2007.62,2007.62,0.0,0.0
557,13,32.0,232.43,805.12,805.12,0.0,0.0
558,9,768.0,1815.6,1666.18,1666.18,0.0,0.0
559,9,994.0,1742.62,1849.58,1849.58,0.0,0.0
560,1,1105.0,1432.3,1387.17,1403.6,16.429999999999836,1.1844258454262877
561,12,178.0,507.59,907.19,907.19,0.0,0.0
562,10,472.0,431.95,924.65,924.65,0.0,0.0
563,5,716.0,1111.23,1492.08,1492.08,0.0,0.0
564,3,771.0,725.67,1166.93,1166.93,0.0,0.0
565,13,1054.0,1131.25,2162.03,2162.03,0.0,0.0
566,10,872.0,2191.27,1776.62,1776.62,0.0,0.0
567,12,1077.0,32.55,1387.43,1387.43,0.0,0.0
568,12,211.0,749.56,1285.23,1285.23,0.0,0.0
569,4,199.0,1310.01,1400.57,1400.57,0.0,0.0
570,2,1029.0,1702.6,1577.55,1577.55,0.0,0.0
571,10,643.0,2263.77,1685.92,1780.65,94.73000000000002,5.6188905760652945
572,10,797.0,1706.73,1724.42,1724.42,0.0,0.0
573,12,657.0,322.5,1113.16,1113.16,0.0,0.0
574,8,177.0,486.06,751.58,751.58,0.0,0.0
575,2,222.0,456.24,437.4,437.4,0.0,0.0
576,3,555.0,2342.76,1458.63,1458.63,0.0,0.0
577,2,785.0,1964.63,1522.76,1522.76,0.0,0.0
578,5,104.0,281.67,464.68,464.68,0.0,0.0
579,1,673.0,2026.16,1372.83,1421.07,48.24000000000001,3.513909224011714
580,10,877.0,1711.12,1897.37,1897.37,0.0,0.0
581,1,250.0,1300.17,1145.33,1145.33,0.0,0.0
582,1,467.0,296.49,221.23,221.23,0.0,0.0
583,10,1026.0,828.82,1865.67,1865.67,0.0,0.0
584,11,1106.0,2250.54,2050.62,1843.97,-206.64999999999986,-10.077439993757979
585,12,452.0,816.56,1243.1,1155.05,-88.04999999999995,-7.083098704850774
586,14,865.0,2497.16,1885.87,1885.87,0.0,0.0
587,8,107.0,2450.89,1468.19,1468.19,0.0,0.0
588,8,80.0,1092.18,1365.73,1365.73,0.0,0.0
589,8,945.0,766.98,1625.53,1625.53,0.0,0.0
590,13,1140.0,1607.8,2214.64,2239.35,24.710000000000036,1.1157569627569284
591,2,636.0,1438.19,1435.96,1459.34,23.37999999999988,1.6281790579124684
592,14,865.0,1422.11,1921.18,1921.18,0.0,0.0
593,12,482.0,1710.47,1746.74,1746.74,0.0,0.0
594,2,68.0,756.61,648.53,648.53,0.0,0.0
595,14,512.0,526.84,1306.64,1306.64,0.0,0.0
596,14,1001.0,1647.24,2080.0,2337.73,257.73,12.390865384615385
597,1,547.0,573.6,616.27,616.27,0.0,0.0
598,10,5.0,1338.9,1610.25,1610.25,0.0,0.0
599,3,1158.0,1107.4,1361.3,1361.3,0.0,0.0
600,1,993.0,1143.58,1328.85,1264.53,-64.31999999999994,-4.840275426120325
601,6,378.0,837.63,1215.96,1215.96,0.0,0.0
602,11,1156.0,2231.86,1988.56,1843.97,-144.58999999999992,-7.271090638451941
603,5,1050.0,882.86,1430.04,1430.04,0.0,0.0
604,8,836.0,735.52,1606.63,1606.63,0.0,0.0
605,11,654.0,1516.42,1870.43,2030.59,160.15999999999985,8.562736910763826
606,8,633.0,1308.36,1639.12,1639.12,0.0,0.0
607,12,713.0,1642.01,1873.19,1873.19,0.0,0.0
608,5,96.0,1105.47,1312.16,1312.16,0.0,0.0
609,7,1054.0,576.47,1344.18,1344.18,0.0,0.0
610,12,495.0,1948.13,1831.92,1831.92,0.0,0.0
611,1,1068.0,2011.28,1421.45,1421.45,0.0,0.0
612,7,1000.0,1620.46,1971.23,1971.23,0.0,0.0
613,13,855.0,1798.75,1951.77,1951.77,0.0,0.0
614,8,544.0,1279.51,1483.77,631.81,-851.96,-57.41860261361262
615,11,816.0,544.99,1077.12,1077.12,0.0,0.0
616,5,1080.0,2383.82,1664.76,1664.76,0.0,0.0
617,8,1124.0,1908.69,1833.27,1833.27,0.0,0.0
618,3,29.0,1632.85,1269.1,1261.41,-7.689999999999827,-0.6059412181861026
619,6,470.0,2235.72,1628.6,1628.6,0.0,0.0
620,7,287.0,2293.5,1558.09,1558.09,0.0,0.0
621,4,72.0,1367.29,1302.97,1302.97,0.0,0.0
622,6,344.0,233.31,800.18,828.16,27.980000000000018,3.4967132395211107
623,8,801.0,1241.21,1780.65,1780.65,0.0,0.0
624,5,629.0,484.34,1029.87,1029.87,0.0,0.0
625,11,327.0,961.08,1356.46,1356.46,0.0,0.0
626,14,94.0,105.94,1180.63,1180.63,0.0,0.0
627,4,1113.0,2103.82,1695.08,1691.15,-3.9299999999998363,-0.23184746442644807
628,14,267.0,2090.21,1968.4,1968.4,0.0,0.0
629,1,979.0,1292.54,1313.53,1313.53,0.0,0.0
630,10,625.0,519.94,1229.41,1229.41,0.0,0.0
631,14,457.0,848.61,1492.64,1492.64,0.0,0.0
632,11,398.0,723.39,1154.77,1154.77,0.0,0.0
633,14,68.0,438.96,866.76,866.76,0.0,0.0
634,3,769.0,2497.93,1587.8,1587.8,0.0,0.0
635,13,694.0,1054.31,1815.02,1815.02,0.0,0.0
636,12,1088.0,1977.91,1883.21,1903.76,20.549999999999955,1.0912219030272754
637,9,101.0,950.23,1281.64,1237.07,-44.570000000000164,-3.477575606254499
638,1,170.0,2452.85,1209.08,1209.08,0.0,0.0
639,12,1135.0,475.95,1447.39,1447.39,0.0,0.0
640,3,1109.0,2092.26,1436.66,1436.66,0.0,0.0
641,7,753.0,358.13,1084.79,1084.79,0.0,0.0
642,2,521.0,467.19,667.85,667.85,0.0,0.0
643,12,1003.0,983.23,1996.18,1996.18,0.0,0.0
644,3,269.0,708.05,799.12,572.73,-226.39,-28.32991290419461
645,14,646.0,2418.19,1931.21,1807.33,-123.88000000000011,-6.414631241553229
646,14,1153.0,346.58,1292.93,1292.93,0.0,0.0
647,4,18.0,289.06,380.88,380.88,0.0,0.0
648,13,1167.0,1074.36,2197.33,2197.33,0.0,0.0
649,1,1113.0,1536.0,1403.6,1403.6,0.0,0.0
650,6,930.0,1907.95,1788.75,1851.7,62.950000000000045,3.519217330538088
651,5,714.0,617.72,1164.2,1090.31,-73.8900000000001,-6.346847620683739
652,7,256.0,2180.53,1548.87,1548.87,0.0,0.0
653,9,1063.0,2497.79,1761.94,1728.07,-33.87000000000012,-1.9223129050932561
654,11,512.0,2016.19,1710.53,1710.53,0.0,0.0
655,9,463.0,1024.53,1476.48,1476.48,0.0,0.0
656,12,714.0,2003.23,1829.06,1829.06,0.0,0.0
657,9,1165.0,1868.79,1945.95,1894.85,-51.100000000000136,-2.6259667514581633
658,1,872.0,2420.07,1456.34,1456.34,0.0,0.0
659,10,631.0,1220.71,1730.86,1730.86,0.0,0.0
660,9,633.0,888.17,1384.78,1384.78,0.0,0.0
661,4,1065.0,119.34,781.82,667.98,-113.84000000000003,-14.560896370008445
662,12,947.0,193.05,1225.63,1225.63,0.0,0.0
663,4,159.0,568.58,647.0,616.27,-30.730000000000018,-4.749613601236479
664,1,292.0,449.83,363.02,363.02,0.0,0.0
665,1,1115.0,926.13,1192.88,1192.88,0.0,0.0
666,7,1168.0,667.94,1639.55,1639.55,0.0,0.0
667,4,348.0,2047.08,1507.04,1507.04,0.0,0.0
668,8,77.0,1930.98,1485.69,1485.69,0.0,0.0
669,7,1033.0,1013.03,2119.83,2132.85,13.019999999999982,0.6142001952986788
670,4,672.0,1603.52,1612.43,1612.43,0.0,0.0
671,4,1191.0,999.45,1478.93,1501.24,22.309999999999945,1.508523053829454
672,8,392.0,661.27,978.13,978.13,0.0,0.0
673,7,951.0,584.4,1253.76,1253.76,0.0,0.0
674,5,778.0,2423.47,1643.96,1643.96,0.0,0.0
675,11,958.0,1999.13,1900.18,1900.18,0.0,0.0
676,3,186.0,1068.31,1152.04,1152.04,0.0,0.0
677,5,1116.0,2460.46,1711.97,1711.97,0.0,0.0
678,13,63.0,107.92,710.25,704.94,-5.309999999999945,-0.7476240760295594
679,6,170.0,476.99,600.23,624.04,23.809999999999945,3.966812721789971
680,3,870.0,413.23,795.8,726.14,-69.65999999999997,-8.753455642121132
681,12,852.0,1957.9,1944.89,1944.89,0.0,0.0
682,6,420.0,386.77,929.16,929.16,0.0,0.0
683,6,668.0,1922.45,1796.98,1796.98,0.0,0.0
684,8,795.0,1645.99,644.69,644.69,0.0,0.0
685,4,420.0,927.74,1238.04,1238.04,0.0,0.0
686,12,1074.0,2407.71,1843.97,1843.97,0.0,0.0
687,12,916.0,2394.85,1740.85,1740.85,0.0,0.0
688,4,1075.0,586.17,1023.65,1090.31,66.65999999999997,6.511991403311676
689,5,1143.0,1217.72,1745.09,1745.09,0.0,0.0
690,2,719.0,591.44,755.3,788.53,33.23000000000002,4.399576327287173
691,4,197.0,1858.84,1416.33,1416.33,0.0,0.0
692,6,248.0,395.4,710.15,710.15,0.0,0.0
693,10,834.0,1820.8,1883.49,1787.57,-95.92000000000007,-5.092673706788997
694,1,1112.0,2011.44,1423.85,1423.85,0.0,0.0
695,12,1189.0,1453.16,2162.13,2162.13,0.0,0.0
696,14,269.0,1349.61,1832.34,1832.34,0.0,0.0
697,7,671.0,1262.85,1600.42,1600.42,0.0,0.0
698,9,52.0,350.58,601.81,805.12,203.31000000000006,33.783087685482144
699,14,976.0,1526.58,1995.87,1995.87,0.0,0.0
700,2,370.0,1554.5,1311.23,1311.23,0.0,0.0
701,4,1180.0,1948.55,1565.16,1565.16,0.0,0.0
702,5,36.0,2022.94,1410.58,1410.58,0.0,0.0
703,5,691.0,1030.64,1465.26,1465.26,0.0,0.0
704,8,52.0,2353.5,1485.05,1485.05,0.0,0.0
705,11,24.0,2029.04,1569.37,1569.37,0.0,0.0
706,8,221.0,936.98,1287.0,1287.0,0.0,0.0
707,1,85.0,89.83,175.53,175.53,0.0,0.0
708,7,803.0,12.75,1146.78,1146.78,0.0,0.0
709,12,893.0,910.41,1862.13,1862.13,0.0,0.0
710,14,113.0,1091.13,1703.02,1703.02,0.0,0.0
711,5,516.0,1878.49,669.85,669.85,0.0,0.0
712,14,904.0,2005.96,1970.01,1970.01,0.0,0.0
713,1,1058.0,1601.04,1465.9,1465.9,0.0,0.0
714,14,555.0,313.73,1201.26,1396.28,195.01999999999998,16.23462031533556
715,7,738.0,730.28,1429.72,1090.35,-339.3700000000001,-23.7368156002574
716,8,792.0,2437.24,1556.7,1556.7,0.0,0.0
717,5,831.0,432.8,901.36,951.92,50.559999999999945,5.609301499955617
718,7,709.0,320.8,1116.62,1116.62,0.0,0.0
719,9,1078.0,161.85,1260.96,1260.96,0.0,0.0
720,2,616.0,968.93,1163.1,1163.1,0.0,0.0
721,2,570.0,2297.12,1423.86,1423.86,0.0,0.0
722,9,13.0,986.41,1271.52,1237.07,-34.450000000000045,-2.7093557317226664
723,7,381.0,2106.96,1705.27,1705.27,0.0,0.0
724,9,460.0,2424.47,1624.68,1624.68,0.0,0.0
725,4,425.0,1286.54,1449.26,1449.26,0.0,0.0
726,11,437.0,1053.24,1630.47,1630.47,0.0,0.0
727,9,1000.0,1901.79,1778.65,1778.65,0.0,0.0
728,1,553.0,1687.11,1295.34,1295.34,0.0,0.0
729,10,5.0,1094.06,1361.08,1361.08,0.0,0.0
730,12,931.0,864.21,1663.58,1663.58,0.0,0.0
731,6,436.0,914.53,1389.11,1389.11,0.0,0.0
732,3,1074.0,247.32,636.02,636.02,0.0,0.0
733,9,896.0,1398.54,1727.1,1727.1,0.0,0.0
734,1,462.0,2047.57,1202.9,1202.9,0.0,0.0
735,3,665.0,2418.16,1490.96,1490.96,0.0,0.0
736,11,532.0,2419.86,1653.69,1653.69,0.0,0.0
737,9,483.0,52.64,949.04,949.04,0.0,0.0
738,12,296.0,326.83,981.72,676.38,-305.34000000000003,-31.102554699914435
739,9,131.0,1990.0,1557.2,1557.2,0.0,0.0
740,6,836.0,2035.17,1718.79,1718.79,0.0,0.0
741,10,532.0,1223.36,1631.49,1561.41,-70.07999999999993,-4.295459978302039
742,14,595.0,2140.61,1989.13,1980.99,-8.1400000000001,-0.40922413316374995
743,7,623.0,1894.02,1739.49,1739.49,0.0,0.0
744,5,1077.0,2234.35,1665.23,1665.23,0.0,0.0
745,5,579.0,1018.52,1468.01,1468.01,0.0,0.0
746,8,255.0,1817.19,1510.91,1510.91,0.0,0.0
747,8,1009.0,1378.07,1903.76,1903.76,0.0,0.0
748,10,87.0,498.96,781.97,781.97,0.0,0.0
749,1,809.0,1734.56,1447.25,1447.25,0.0,0.0
750,9,1079.0,1981.94,1763.16,1728.07,-35.090000000000146,-1.9901767281471985
751,8,1134.0,1049.84,2073.13,2073.13,0.0,0.0
752,8,403.0,654.97,895.14,895.14,0.0,0.0
753,8,534.0,429.88,916.02,916.02,0.0,0.0
754,13,564.0,2245.56,1745.09,1752.03,6.940000000000055,0.397687225300704
755,2,752.0,958.29,1144.41,1144.41,0.0,0.0
756,11,293.0,1410.0,1673.7,1673.7,0.0,0.0
757,5,919.0,470.23,1119.17,1119.17,0.0,0.0
758,5,103.0,333.22,573.58,573.58,0.0,0.0
759,1,893.0,19.76,570.71,570.71,0.0,0.0
760,12,37.0,52.65,789.01,789.01,0.0,0.0
761,8,1142.0,776.74,1827.44,1827.44,0.0,0.0
762,5,332.0,218.03,801.73,686.23,-115.5,-14.406346276177764
763,7,950.0,1739.62,2032.23,2032.23,0.0,0.0
764,9,223.0,1916.03,1623.73,1623.73,0.0,0.0
765,6,522.0,1210.87,1577.01,1550.04,-26.970000000000027,-1.710198413453309
766,12,46.0,2077.07,1666.29,1666.29,0.0,0.0
767,2,252.0,1545.94,1300.19,1300.19,0.0,0.0
768,14,999.0,619.42,1510.57,1696.86,186.28999999999996,12.332430804265936
769,13,125.0,2004.61,1721.56,1721.56,0.0,0.0
770,9,597.0,625.99,990.84,990.84,0.0,0.0
771,3,289.0,853.79,969.85,969.85,0.0,0.0
772,7,953.0,1918.24,1833.56,1833.56,0.0,0.0
773,4,275.0,2359.64,1483.58,1483.58,0.0,0.0
774,5,755.0,1584.41,1729.08,1729.08,0.0,0.0
775,9,803.0,880.17,1589.75,1589.75,0.0,0.0
776,11,293.0,285.14,966.87,966.87,0.0,0.0
777,6,164.0,1460.21,1535.3,1535.3,0.0,0.0
778,12,675.0,2277.93,1807.33,1807.33,0.0,0.0
779,11,859.0,146.71,1267.98,1267.98,0.0,0.0
780,2,296.0,1878.7,1354.0,1354.0,0.0,0.0
781,7,300.0,2417.85,1634.04,1634.04,0.0,0.0
782,2,1155.0,1517.18,1543.17,1543.17,0.0,0.0
783,5,765.0,480.48,1038.42,1038.42,0.0,0.0
784,9,1097.0,2330.2,1728.07,1728.07,0.0,0.0
785,4,422.0,2049.71,1491.9,1491.9,0.0,0.0
786,14,1020.0,510.33,1406.95,1406.95,0.0,0.0
787,4,205.0,545.57,682.22,682.22,0.0,0.0
788,12,1046.0,1850.85,1875.72,1899.69,23.970000000000027,1.2779092828353926
789,4,1001.0,739.08,1116.31,1116.31,0.0,0.0
790,9,938.0,742.17,1632.1,1632.1,0.0,0.0
791,5,351.0,407.74,883.11,883.11,0.0,0.0
792,9,748.0,653.42,1249.66,1249.66,0.0,0.0
793,13,1186.0,2462.26,1906.35,1906.35,0.0,0.0
794,6,384.0,1656.04,1682.33,1682.33,0.0,0.0
795,10,150.0,418.41,844.9,844.9,0.0,0.0
796,10,783.0,158.93,993.55,993.55,0.0,0.0
797,6,372.0,2494.69,1742.34,1742.34,0.0,0.0
798,10,958.0,1643.76,1827.18,1827.18,0.0,0.0
799,8,34.0,1225.2,1438.52,1438.52,0.0,0.0
800,7,151.0,2461.93,1516.58,1516.58,0.0,0.0
801,7,150.0,1379.35,1500.09,1461.33,-38.75999999999999,-2.5838449693018415
802,6,751.0,2085.98,1757.81,1757.81,0.0,0.0
803,7,568.0,159.12,738.92,703.45,-35.469999999999914,-4.80024901207166
804,12,574.0,2240.9,1785.72,1785.72,0.0,0.0
805,13,36.0,808.38,1190.16,1190.16,0.0,0.0
806,14,595.0,1818.77,1889.9,1889.9,0.0,0.0
807,7,381.0,2342.27,1705.24,1705.24,0.0,0.0
808,14,174.0,815.3,1295.14,1295.14,0.0,0.0
809,11,226.0,2013.45,1590.82,1590.82,0.0,0.0
810,13,137.0,1505.66,1777.72,1777.72,0.0,0.0
811,13,774.0,206.45,1110.0,993.55,-116.45000000000005,-10.490990990990994
812,5,1120.0,1514.91,1658.97,1702.81,43.83999999999992,2.6426035431623185
813,4,862.0,2335.55,1698.94,1698.94,0.0,0.0
814,8,829.0,1147.89,2004.34,2004.34,0.0,0.0
815,4,380.0,446.66,764.24,764.24,0.0,0.0
816,9,238.0,1197.83,1560.78,1560.78,0.0,0.0
817,13,1199.0,493.0,1634.13,1447.39,-186.74,-11.427487409202449
818,12,710.0,1249.41,1921.09,1921.09,0.0,0.0
819,14,719.0,1973.14,1980.99,1980.99,0.0,0.0
820,1,482.0,1697.08,1198.24,1198.24,0.0,0.0
821,9,444.0,725.31,1062.52,1154.77,92.25,8.682189511726838
822,11,610.0,1990.79,1753.56,1753.56,0.0,0.0
823,4,238.0,1707.28,1483.48,1455.37,-28.110000000000127,-1.8948688219591856
824,2,299.0,1612.7,1282.8,1279.31,-3.490000000000009,-0.2720611163080768
825,10,273.0,799.9,1155.05,1155.05,0.0,0.0
826,3,154.0,274.04,406.91,406.91,0.0,0.0
827,7,636.0,697.02,1276.06,1375.88,99.82000000000016,7.822516182624654
828,2,1038.0,685.07,962.14,962.14,0.0,0.0
829,2,798.0,2334.41,1485.4,1485.4,0.0,0.0
830,12,601.0,2166.56,1918.46,1699.94,-218.51999999999998,-11.390386038801955
831,6,290.0,814.04,1077.35,1077.35,0.0,0.0
832,8,16.0,259.02,543.56,543.56,0.0,0.0
833,8,303.0,1072.44,1453.25,1453.25,0.0,0.0
834,11,372.0,2048.26,1632.61,1632.61,0.0,0.0
835,3,864.0,2338.52,1513.04,1513.04,0.0,0.0
836,11,913.0,2253.41,1758.56,1758.56,0.0,0.0
837,14,805.0,834.06,1683.49,1683.49,0.0,0.0
838,5,905.0,2317.31,1691.38,1791.96,100.57999999999993,5.946623467227939
839,10,728.0,226.53,1060.47,1060.47,0.0,0.0
840,4,842.0,893.25,1324.64,1324.64,0.0,0.0
841,5,117.0,953.06,1116.8,1116.8,0.0,0.0
842,12,307.0,957.17,1432.75,1432.75,0.0,0.0
843,9,51.0,314.81,704.94,704.94,0.0,0.0
844,7,1071.0,841.11,1699.9,1699.9,0.0,0.0
845,13,922.0,1510.22,1967.87,1967.87,0.0,0.0
846,8,867.0,2373.39,1747.22,1719.37,-27.850000000000136,-1.5939606918419051
847,11,1013.0,1483.3,1952.8,1952.8,0.0,0.0
848,6,1148.0,1525.81,1776.48,1776.48,0.0,0.0
849,12,158.0,2195.67,1625.46,1625.46,0.0,0.0
850,5,1010.0,2054.21,1810.37,1696.72,-113.64999999999986,-6.277722233576554
851,1,682.0,1517.04,1376.04,1376.04,0.0,0.0
852,5,14.0,78.33,406.7,406.7,0.0,0.0
853,6,1203.0,1900.48,1972.88,1972.88,0.0,0.0
854,4,810.0,1852.31,1575.87,1575.87,0.0,0.0
855,3,760.0,2073.25,1522.45,1522.45,0.0,0.0
856,7,868.0,625.09,1403.48,1403.48,0.0,0.0
857,7,205.0,103.31,683.1,683.1,0.0,0.0
858,5,387.0,1882.35,1588.8,1588.8,0.0,0.0
859,11,447.0,130.07,852.02,852.02,0.0,0.0
860,9,482.0,1348.44,1633.26,1630.47,-2.7899999999999636,-0.17082399617941807
861,7,15.0,2436.67,1459.63,1459.63,0.0,0.0
862,10,955.0,1182.33,1950.3,1950.3,0.0,0.0
863,5,41.0,2314.68,1500.28,1500.28,0.0,0.0
864,2,1189.0,1164.74,1666.52,1666.52,0.0,0.0
865,2,762.0,519.74,752.69,752.69,0.0,0.0
866,10,895.0,937.46,1714.8,1575.52,-139.27999999999997,-8.122229997667366
867,13,858.0,2258.01,1889.71,1944.88,55.17000000000007,2.919495583978498
868,11,650.0,524.8,1179.09,1113.16,-65.92999999999984,-5.591600301927745
869,4,198.0,2106.63,1450.67,1450.67,0.0,0.0
